triplet,station,elevation,latitude,longitude
937:CO:SNTL,MICHIGAN CREEK,10600,39.43577,-105.91078
781:MT:SNTL,SPUR PARK,8100,46.77962,-110.62165
368:UT:SNTL,BROWN DUCK,10600,40.581,-110.58583
448:MT:SNTL,DIVIDE,7800,44.79317,-112.05645
1224:UT:SNTL,MT BALDY,9494,39.13667,-111.5054
902:AZ:SNTL,BEAVER HEAD,7990,33.69144,-109.21657
1192:UT:SNTL,BUCK PASTURE,9700,40.8446,-110.66075
845:ID:SNTL,VIENNA MINE,8960,43.79942,-114.85273
868:WY:SNTL,WILLOW CREEK,8380,42.81513,-110.83515
1093:AK:SNTL,CHISANA,3320,62.069,-142.049
1144:MT:SNTL,BLACKTAIL MTN,5650,47.98288,-114.3543
815:OR:SNTL,THREE CREEKS MEADOW,5690,44.14425,-121.64095
751:WY:SNTL,SHELL CREEK,9580,44.50012,-107.42947
1063:AK:SNTL,KACHEMAK CREEK,1660,59.72893,-150.66113
776:WA:SNTL,SPENCER MEADOW,3400,46.1795,-121.92661
1216:UT:SNTL,HUNTINGTON HORSE,9657,39.61153,-111.30493
457:CO:SNTL,DRY LAKE,8400,40.53397,-106.7813
571:WY:SNTL,LAPRELE CREEK,8375,42.43583,-105.86083
1147:NV:SNTL,WHEELER PEAK,10120,39.00995,-114.31021
935:CO:SNTL,JACKWHACKER GULCH,10960,39.56667,-105.8
572:UT:SNTL,LASAL MOUNTAIN,9560,38.48217,-109.27192
1140:AZ:SNTL,BAKER BUTTE SMT,7700,34.45547,-111.38272
528:UT:SNTL,HOLE-IN-ROCK,9150,40.92167,-110.18622
710:OR:SNTL,RAILROAD OVERPASS,2680,43.65887,-122.21272
1183:AK:SNTL,SAGWON,1000,69.42417,-148.6925
947:AK:SNTL,LITTLE CHENA RIDGE,2000,65.12422,-146.7339
1128:CO:SNTL,SARGENTS MESA,11530,38.28555,-106.37069
1039:UT:SNTL,CASCADE MOUNTAIN,7774,40.283,-111.60992
818:WY:SNTL,TIE CREEK,6870,44.81243,-107.41017
985:WA:SNTL,SOURDOUGH GULCH,4000,46.23718,-117.39438
584:OR:SNTL,LITTLE MEADOWS,4020,44.61297,-122.22565
539:CA:SNTL,INDEPENDENCE CAMP,7003,39.4528,-120.29268
527:NV:SNTL,HOLE-IN-MOUNTAIN,7900,40.9427,-115.09572
872:WY:SNTL,WINDY PEAK,7900,42.2802,-105.57816
1091:AK:SNTL,INDEPENDENCE MINE,3550,61.79117,-149.27967
523:OR:SNTL,HIGH RIDGE,4920,45.69682,-118.10657
320:ID:SNTL,BEAR CANYON,7900,43.74367,-113.93797
484:ID:SNTL,FRANKLIN BASIN,8170,42.05058,-111.6012
1250:OR:SNTLT,GOVERNMENT CORRALS,7400,42.04308,-118.3195
867:ID:SNTL,WILDHORSE DIVIDE,6490,42.75743,-112.47783
1228:UT:SNTL,WRIGLEY CREEK,9162,39.13427,-111.3539
957:AK:SNTL,ATIGUN PASS,4800,68.12983,-149.47817
534:ID:SNTL,HOWELL CANYON,7980,42.32111,-113.61556
395:OR:SNTL,CHEMULT ALTERNATE,4850,43.22625,-121.80662
1097:UT:SNTL,TIMBERLINE,8736,39.67712,-110.43395
848:CA:SNTL,WARD CREEK #3,6655,39.13562,-120.21763
589:CO:SNTL,LONE CONE,9600,37.89183,-108.19544
518:CA:SNTL,HEAVENLY VALLEY,8582,38.92433,-119.91647
580:CO:SNTL,LILY POND,11000,37.37929,-106.54835
502:WA:SNTL,GREEN LAKE,5920,46.54741,-121.17093
2145:NV:SCAN,CHARKILN,6718,36.36637,-115.83394
2143:NV:SCAN,HAYFORD PEAK,9886,37.65812,-115.20422
338:ID:SNTL,BIG CREEK SUMMIT,6580,44.62642,-115.7937
471:ID:SNTL,EMIGRANT SUMMIT,7390,42.36055,-111.56085
407:MT:SNTL,COLE CREEK,7850,45.19405,-109.34548
1005:CO:SNTL,UTE CREEK,10650,37.61497,-105.37327
377:WY:SNTL,BURGESS JUNCTION,7880,44.78765,-107.52917
1104:WA:SNTL,PEPPER CREEK,2140,46.10242,-121.95555
431:CO:SNTL,CUMBRES TRESTLE,10040,37.01878,-106.45179
1053:ID:SNTL,MYRTLE CREEK,3520,48.72263,-116.46312
485:CO:SNTL,FREMONT PASS,11400,39.37991,-106.19681
475:UT:SNTL,FARNSWORTH LAKE,9682,38.7725,-111.67662
1034:NM:SNTL,SIERRA BLANCA,10280,33.40472,-105.78722
1143:AZ:SNTL,BEAVER SPRING,9200,36.32678,-109.05711
650:ID:SNTL,MOUNTAIN MEADOWS,6360,45.69694,-115.22972
959:AK:SNTL,COOPER LAKE,1200,60.39027,-149.6936
382:ID:SNTL,CAMAS CREEK DIVIDE,5710,43.26548,-115.3453
375:WA:SNTL,BUMPING RIDGE,4610,46.81003,-121.33058
408:CO:SNTL,COLUMBINE,9160,40.3948,-106.60408
1040:CO:SNTL,MCCOY PARK,9480,39.60468,-106.54128
310:AZ:SNTL,BALDY,9125,33.97883,-109.50344
690:MT:SNTL,PICKFOOT CREEK,6650,46.57978,-111.26832
930:MT:SNTL,PETERSON MEADOWS,7200,46.12588,-113.30792
430:CO:SNTL,CULEBRA #2,10500,37.20945,-105.19959
422:OR:SNTL,COUNTY LINE,4830,45.19107,-118.55015
1151:UT:SNTL,GEORGE CREEK,9005,41.91582,-113.41158
1208:NV:SNTLT,SNOWSTORM MTN,7420,41.3398,-116.9806
1160:CO:SNTL,WEMINUCHE CREEK,10740,37.51976,-107.32152
922:NM:SNTL,SANTA FE,11445,35.76694,-105.78333
928:WA:SNTL,HUCKLEBERRY CREEK,2250,47.06565,-121.58778
574:CA:SNTL,LEAVITT LAKE,9617,38.27603,-119.61182
473:CA:SNTL,FALLEN LEAF,6236,38.93405,-120.05457
562:MT:SNTL,KRAFT CREEK,4750,47.42749,-113.77515
1202:NV:SNTLT,TENT MTN LOWER,7000,40.9785,-115.1722
524:ID:SNTL,HILTS CREEK,8000,44.01897,-113.4723
450:ID:SNTL,DOLLARHIDE SUMMIT,8420,43.6025,-114.67417
488:AZ:SNTL,FRY,7200,35.07297,-111.84374
686:UT:SNTL,PAYSON R.S.,8066,39.92967,-111.63107
1106:MT:SNTL,ELK PEAK,7600,46.4845,-110.7125
915:ID:SNTL,SCHWARTZ LAKE,8540,44.84618,-113.83732
339:UT:SNTL,BIG FLAT,10349,38.30183,-112.35672
665:NM:SNTL,NORTH COSTILLA,10600,36.99378,-105.25963
660:OR:SNTL,NEW CRESCENT LAKE,4910,43.51185,-121.97982
839:CO:SNTL,UPPER RIO GRANDE,9400,37.72194,-107.26015
969:AZ:SNTL,HAPPY JACK,7630,34.74598,-111.41207
610:ID:SNTL,MAGIC MOUNTAIN,6880,42.18072,-114.28662
409:CO:SNTL,COLUMBINE PASS,9400,38.41795,-108.38249
726:OR:SNTL,SADDLE MOUNTAIN,3110,45.54477,-123.37315
512:WY:SNTL,HANSEN SAWMILL,8360,44.25602,-106.97983
378:CO:SNTL,BURRO MOUNTAIN,9400,39.87505,-107.59853
568:MT:SNTL,LAKEVIEW RIDGE,7400,44.58907,-111.82498
396:UT:SNTL,CHEPETA,10592,40.7745,-110.0105
952:AK:SNTL,UPPER CHENA,2850,65.1,-144.93317
301:CA:SNTL,ADIN MTN,6190,41.23583,-120.79192
671:OR:SNTL,OCHOCO MEADOWS,5430,44.42917,-120.3311
433:MT:SNTL,DALY CREEK,5780,46.18367,-113.8533
460:WY:SNTL,EAST RIM DIVIDE,7930,43.13097,-110.2023
825:CO:SNTL,TOWER,10500,40.53743,-106.6768
1177:AK:SNTL,PRUDHOE BAY,30,70.26666,-148.56666
490:ID:SNTL,GALENA SUMMIT,8780,43.87497,-114.71363
561:UT:SNTL,KOLOB,9206,37.52617,-113.05402
642:WA:SNTL,MORSE LAKE,5410,46.90585,-121.4827
787:MT:SNTL,STAHL PEAK,6030,48.90902,-114.86298
360:MT:SNTL,BOULDER MOUNTAIN,7950,46.5596,-111.28973
643:UT:SNTL,MOSBY MTN.,9510,40.60783,-109.8881
1059:CO:SNTL,COCHETOPA PASS,10020,38.16283,-106.59883
743:OR:SNTL,SEINE CREEK,2060,45.52688,-123.29857
702:WA:SNTL,POTATO HILL,4510,46.34963,-121.51435
843:CO:SNTL,VALLECITO,10880,37.4851,-107.5068
824:WA:SNTL,TOUCHET,5530,46.11868,-117.8505
1068:WA:SNTL,SAWMILL RIDGE,4640,47.15992,-121.42172
750:NV:SCAN,SHELDON,5860,41.9045,-119.4436
1101:CO:SNTL,CHAPMAN TUNNEL,10110,39.26217,-106.62931
625:WY:SNTL,MIDDLE POWDER,7760,43.62728,-107.18138
340:NV:SNTL,BIG MEADOW,8249,39.45503,-119.94222
1083:NM:SNTL,TRES RITOS,8600,36.12778,-105.52714
312:ID:SNTL,BANNER SUMMIT,7040,44.30342,-115.23447
333:UT:SNTL,BEN LOMOND TRAIL,5829,41.38283,-111.92105
454:NV:SNTL,DRAW CREEK,7200,41.66198,-115.32397
1136:NV:SNTL,TOE JAM,7700,41.32,-116.34
449:WY:SNTL,DIVIDE PEAK,8880,41.30398,-107.15241
871:ID:SNTL,WILSON CREEK,7120,42.01257,-115.00278
1152:NV:SNTL,CAVE MOUNTAIN,10583,39.16337,-114.6133
324:ID:SNTL,BEAR SADDLE,6180,44.60553,-116.98008
698:NV:SNTL,POLE CREEK R.S.,8330,41.87306,-115.24694
553:WA:SNTL,JUNE LAKE,3440,46.14778,-122.15413
613:MT:SNTL,MANY GLACIER,4900,48.79698,-113.6705
1051:CA:SNTL,BURNSIDE LAKE,8129,38.71943,-119.8942
943:WA:SNTL,DUNGENESS,4010,47.87224,-123.0788
319:ID:SNTL,BEAR BASIN,5350,44.95222,-116.14293
1064:AK:SNTL,MIDDLE FORK BRADLEY,2300,59.77683,-150.75733
837:WY:SNTL,TWO OCEAN PLATEAU,9240,44.15178,-110.22122
646:MT:SNTL,MOSS PEAK,6780,47.68493,-113.9623
865:UT:SNTL,WIDTSOE #3,9640,37.83633,-111.88163
942:WA:SNTL,BURNT MOUNTAIN,4170,47.0444,-121.94032
547:CO:SNTL,IVANHOE,10400,39.29202,-106.54923
762:CO:SNTL,SLUMGULLION,11440,37.9908,-107.20327
696:MT:SNTL,PLACER BASIN,8830,45.41905,-110.08844
474:UT:SNTL,FARMINGTON,8000,40.992,-111.81702
464:OR:SNTL,EILERTSON MEADOWS,5510,44.86887,-118.11387
376:WA:SNTL,BUNCHGRASS MDW,5000,48.68688,-117.17633
351:OR:SNTL,BLAZED ALDER,3650,45.4287,-121.85605
496:ID:SNTL,GRAHAM GUARD STA.,5690,43.9538,-115.27387
398:OR:SNTL,CLACKAMAS LAKE,3400,45.09658,-121.75443
897:WA:SNTL,MEADOWS PASS,3230,47.28312,-121.47197
1061:CO:SNTL,BEAR RIVER,9080,40.06153,-107.00955
873:OR:SNTL,WOLF CREEK,5630,45.06703,-118.15192
862:MT:SNTL,WHITE MILL,8700,45.04575,-109.90987
2080:AK:SCAN,TOK,1630,63.3532,-142.98164
400:UT:SNTL,CLEAR CREEK #2,7659,39.89267,-111.25175
1114:UT:SNTL,GARDEN CITY SUMMIT,7705,41.9215,-111.4693
918:MT:SNTL,GARVER CREEK,4250,48.97523,-115.81915
1246:OR:SNTLT,BARNEY CREEK,5830,44.36067,-118.31113
308:AZ:SNTL,BAKER BUTTE,7300,34.4566,-111.40643
591:WA:SNTL,LONE PINE,3930,46.27143,-121.96288
603:MT:SNTL,LOWER TWIN,7900,45.50871,-111.92288
623:ID:SNTL,MICA CREEK,4510,47.15083,-116.26694
508:CA:SNTL,HAGAN'S MEADOW,7776,38.85185,-119.93742
334:NV:SNTL,BERRY CREEK,9100,39.31917,-114.62278
1118:UT:SNTL,LOST CREEK RESV,6082,41.22155,-111.35947
800:OR:SNTL,SUMMER RIM,7080,42.6957,-120.80158
666:OR:SNTL,NORTH FORK,3060,45.5505,-122.00283
1033:CO:SNTL,ZIRKEL,9340,40.79488,-106.59535
1055:AK:SNTL,UPPER TSAINA RIVER,1750,61.19112,-145.64807
644:WA:SNTL,MOSES MTN,5010,48.36163,-119.08159
1175:AK:SNTL,KELLY STATION,310,67.93333,-162.28333
546:ID:SNTL,ISLAND PARK,6290,44.4203,-111.38512
478:WA:SNTL,FISH LAKE,3430,47.53565,-121.08553
756:OR:SNTL,SILVER CREEK,5740,42.95615,-121.18123
373:NV:SNTL,BUCKSKIN LOWER,6915,41.75067,-117.53182
394:NM:SNTL,CHAMITA,8400,36.95636,-106.65682
381:MT:SNTL,CALVERT CREEK,6430,45.8838,-113.32553
784:CA:SNTL,SQUAW VALLEY G.C.,8029,39.18998,-120.26475
1080:WA:SNTL,BROWN TOP,5830,48.92755,-121.19713
946:AK:SNTL,INDIAN PASS,2350,61.06767,-149.4795
1000:OR:SNTL,ANNIE SPRINGS,6010,42.87007,-122.16518
500:MT:SNTL,GRAVE CREEK,4300,48.91453,-114.76663
2081:AK:SCAN,NENANA,415,64.68582,-148.9113
1186:CO:SNTL,FOOL CREEK,11150,39.8687,-105.8675
797:CO:SNTL,STUMP LAKES,11200,37.47621,-107.63295
467:CO:SNTL,ELK RIVER,8700,40.84781,-106.96871
998:WA:SNTL,EASY PASS,5270,48.85933,-121.43895
904:CO:SNTL,COLUMBUS BASIN,10785,37.44147,-108.02445
927:AZ:SNTL,SNOWSLIDE CANYON,9730,35.3416,-111.65058
410:MT:SNTL,COMBINATION,5600,46.46523,-113.39358
1226:UT:SNTL,THISTLE FLAT,8858,39.2377,-111.5197
813:MT:SNTL,TEPEE CREEK,8000,44.78562,-111.71
302:OR:SNTL,ANEROID LAKE #2,7400,45.21328,-117.19258
979:ID:SNTL,VAN WYCK,4920,44.37665,-116.3366
350:WY:SNTL,BLACKWATER,9780,44.37667,-109.79333
1212:AZ:SNTL,BAR M,6393,34.86136,-111.60503
858:MT:SNTL,WHISKEY CREEK,6800,44.61088,-111.14998
1130:WY:SNTL,CASTLE CREEK,8400,43.6748,-109.3774
411:ID:SNTL,COOL CREEK,6280,46.76361,-115.29528
788:WA:SNTL,STAMPEDE PASS,3850,47.27427,-121.34162
1062:AK:SNTL,ANCHOR RIVER DIVIDE,1653,59.85972,-151.315
941:WA:SNTL,MOWICH,3160,46.92833,-121.95232
451:WY:SNTL,DOME LAKE,8880,44.57462,-107.29537
494:OR:SNTL,GOLD CENTER,5410,44.7638,-118.3117
913:CO:SNTL,BUFFALO PARK,9240,40.22861,-106.59528
573:NV:SNTL,LAUREL DRAW,6697,41.77637,-116.02957
501:WY:SNTL,GRAVE SPRINGS,8550,43.46643,-107.23977
1092:AK:SNTL,EXIT GLACIER,400,60.19033,-149.62117
614:OR:SNTL,MARION FORKS,2590,44.59397,-121.97365
462:CA:SNTL,EBBETTS PASS,8765,38.54955,-119.80465
1090:AK:SNTL,UPPER NOME CREEK,2520,65.3671,-146.592
1052:CA:SNTL,SUMMIT MEADOW,9313,38.39747,-119.53522
831:WY:SNTL,TRIPLE PEAK,8500,42.76393,-110.5914
1096:AK:SNTL,MAY CREEK,1610,61.34783,-142.70967
1122:CO:SNTL,HOURGLASS LAKE,9380,40.57913,-105.63068
1150:NV:SNTL,KALAMAZOO,7744,39.5579,-114.62762
1201:NV:SNTLT,TENT MTN UPPER,7000,40.9653,-115.1646
601:ID:SNTL,LOST-WOOD DIVIDE,7900,43.82432,-114.26402
1016:ID:SNTL,LONG VALLEY,4890,44.78835,-116.08878
1070:AK:SNTL,ANCHORAGE HILLSIDE,2080,61.11483,-149.66683
978:ID:SNTL,BOGUS BASIN,6340,43.76377,-116.09685
418:WA:SNTL,CORRAL PASS,5800,47.01872,-121.46464
1222:UT:SNTL,GBRC MEADOWS,9780,39.3019,-111.45277
907:UT:SNTL,AGUA CANYON,8900,37.52217,-112.27118
326:WY:SNTL,BEARTOOTH LAKE,9360,44.94307,-109.56743
688:CO:SNTL,PHANTOM VALLEY,9030,40.39937,-105.84757
950:AK:SNTL,MUNSON RIDGE,3100,64.85033,-146.20945
331:OR:SNTL,BEAVER RESERVOIR,5150,45.14532,-118.219
1247:UT:SNTL,TAKKA WIIYA,9168,39.74152,-113.98305
517:UT:SNTL,HAYDEN FORK,9212,40.79667,-110.88488
760:MT:SNTL,SKALKAHO SUMMIT,7250,46.24212,-113.7725
846:CA:SNTL,VIRGINIA LAKES RIDGE,9445,38.07298,-119.23433
604:MT:SNTL,LUBRECHT FLUME,4680,46.88293,-113.32228
316:NM:SNTL,BATEMAN,9300,36.51216,-106.32129
531:CO:SNTL,HOOSIER PASS,11400,39.36127,-106.05978
903:MT:SNTL,NEVADA RIDGE,7020,46.84234,-112.50787
558:OR:SNTL,KING MOUNTAIN,4340,42.72395,-123.20037
631:UT:SNTL,MINING FORK,8221,40.49383,-112.61145
717:CO:SNTL,RIPPLE CREEK,10340,40.10812,-107.29411
1099:UT:SNTL,JONES CORRAL,9749,38.07125,-112.16788
1120:CO:SNTL,ELLIOT RIDGE,10520,39.864,-106.4246
651:OR:SNTL,MT HOOD TEST SITE,5370,45.32097,-121.7158
767:OR:SNTL,SNOW MOUNTAIN,6230,43.94885,-119.54013
667:MT:SNTL,NORTH FORK JOCKO,6330,47.2726,-113.75617
1127:AZ:SNTL,NUTRIOSO,8500,33.89747,-109.15517
792:ID:SNTL,STICKNEY MILL,7430,43.86117,-114.20902
420:WA:SNTL,COUGAR MOUNTAIN,3200,47.27666,-121.67138
956:AK:SNTL,GRANDVIEW,1100,60.60832,-149.06313
587:CA:SNTL,LOBDELL LAKE,9233,38.43745,-119.36572
720:UT:SNTL,ROCK CREEK,7889,40.54867,-110.69295
391:CA:SNTL,CEDAR PASS,7030,41.58233,-120.3025
910:WA:SNTL,ELBOW LAKE,3040,48.69092,-121.90893
1227:UT:SNTL,UPPER JOES VALLEY,8681,39.4155,-111.2491
510:MT:SNTL,HAND CREEK,5035,48.30754,-114.84075
681:WA:SNTL,PARK CREEK RIDGE,4600,48.44488,-120.91551
499:WY:SNTL,GRASSY LAKE,7265,44.12612,-110.83435
380:CO:SNTL,BUTTE,10160,38.89433,-106.953
844:UT:SNTL,VERNON CREEK,7401,39.93667,-112.41478
313:MT:SNTL,BARKER LAKES,8250,46.09713,-113.13038
347:MT:SNTL,BLACK BEAR,8170,44.50832,-111.12803
330:UT:SNTL,BEAVER DIVIDE,8280,40.61233,-111.09782
472:WY:SNTL,EVENING STAR,9200,44.65258,-109.78422
1095:AK:SNTL,SUGARLOAF MTN,550,61.081,-146.2995
1010:OR:SNTL,CRAZYMAN FLAT,6180,42.6381,-120.94917
1178:AK:SNTL,RHOADS CREEK,1225,63.931,-145.33333
1184:UT:SNTL,GOOSEBERRY R.S. UP,8400,38.78903,-111.6887
570:NV:SNTL,LAMOILLE #3,7700,40.64517,-115.376
511:AZ:SNTL,HANNAGAN MEADOWS,9020,33.65387,-109.30952
417:NV:SNTL,CORRAL CANYON,8500,40.27783,-115.53467
1215:UT:SNTL,LASAL MOUNTAIN-LOWER,8825,38.48323,-109.2896
1089:AK:SNTL,TOKOSITNA VALLEY,850,62.63,-150.77617
908:WA:SNTL,ALPINE MEADOWS,3500,47.77957,-121.69847
914:CO:SNTL,MEDANO PASS,9649,37.85164,-105.43614
356:CA:SNTL,BLUE LAKES,8057,38.6078,-119.92443
609:MT:SNTL,MADISON PLATEAU,7750,44.58623,-111.11627
